learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.987183
1,4,1,0.238,0.877,0.163,0.414581
1,4,2,0.238,0.877,0.163,0.705414
1,4,3,0.238,0.877,0.163,0.384399
2,8,0,0.201,0.881,0.16,0.943878
2,8,1,0.201,0.881,0.16,0.612701
2,8,2,0.201,0.881,0.16,0.635345
2,8,3,0.201,0.881,0.16,0.927277
2,8,4,0.201,0.881,0.16,0.257721
2,8,5,0.201,0.881,0.16,0.101288
2,8,5,0.201,0.881,0.16,0.287842
2,8,5,0.201,0.881,0.16,0.121643
2,8,5,0.201,0.881,0.16,0.907654
2,8,6,0.201,0.881,0.16,0.544678
2,8,7,0.201,0.881,0.16,0.066833
2,8,7,0.201,0.881,0.16,0.523376
2,8,7,0.201,0.881,0.16,0.50647
3,10,0,0.215,0.875,0.15,0.078186
3,10,0,0.215,0.875,0.15,0.829285
3,10,0,0.215,0.875,0.15,0.480499
3,10,1,0.215,0.875,0.15,0.082214
3,10,1,0.215,0.875,0.15,0.564789
3,10,1,0.215,0.875,0.15,0.206146
3,10,2,0.215,0.875,0.15,0.681152
3,10,3,0.215,0.875,0.15,0.760071
3,10,4,0.215,0.875,0.15,0.765533
3,10,5,0.215,0.875,0.15,0.658051
3,10,6,0.215,0.875,0.15,0.421295
3,10,7,0.215,0.875,0.15,0.621338
3,10,8,0.215,0.875,0.15,0.932617
3,10,9,0.215,0.875,0.15,0.18985
3,10,9,0.215,0.875,0.15,0.875824
4,13,0,0.229,0.865,0.154,0.669586
4,13,1,0.229,0.865,0.154,0.89093
4,13,2,0.229,0.865,0.154,0.245667
4,13,3,0.229,0.865,0.154,0.111481
4,13,3,0.229,0.865,0.154,0.248047
4,13,3,0.229,0.865,0.154,0.747498
4,13,4,0.229,0.865,0.154,0.060303
4,13,4,0.229,0.865,0.154,0.029205
4,13,4,0.229,0.865,0.154,0.184113
4,13,5,0.229,0.865,0.154,0.152588
4,13,5,0.229,0.865,0.154,0.787537
4,13,5,0.229,0.865,0.154,0.513153
4,13,6,0.229,0.865,0.154,0.558716
4,13,7,0.229,0.865,0.154,0.903961
4,13,8,0.229,0.865,0.154,0.35437
4,13,9,0.229,0.865,0.154,0.350067
4,13,10,0.229,0.865,0.154,0.960724
4,13,11,0.229,0.865,0.154,0.280457
4,13,12,0.229,0.865,0.154,0.904022
5,9,0,0.22,0.871,0.172,0.856201
5,9,1,0.22,0.871,0.172,0.325562
5,9,2,0.22,0.871,0.172,0.886108
5,9,3,0.22,0.871,0.172,0.444885
5,9,4,0.22,0.871,0.172,0.261475
5,9,5,0.22,0.871,0.172,0.908905
5,9,6,0.22,0.871,0.172,0.001648
5,9,6,0.22,0.871,0.172,0.344116
5,9,6,0.22,0.871,0.172,0.269257
5,9,7,0.22,0.871,0.172,0.510681
5,9,8,0.22,0.871,0.172,0.006256
5,9,8,0.22,0.871,0.172,0.257385
5,9,8,0.22,0.871,0.172,0.08194
5,9,8,0.22,0.871,0.172,0.877625
6,19,0,0.22,0.863,0.181,0.71814
6,19,1,0.22,0.863,0.181,0.808807
6,19,2,0.22,0.863,0.181,0.411652
6,19,3,0.22,0.863,0.181,0.278931
6,19,4,0.22,0.863,0.181,0.148987
6,19,4,0.22,0.863,0.181,0.902344
6,19,5,0.22,0.863,0.181,0.454163
6,19,6,0.22,0.863,0.181,0.401672
6,19,7,0.22,0.863,0.181,0.378845
6,19,8,0.22,0.863,0.181,0.508057
6,19,9,0.22,0.863,0.181,0.805328
6,19,10,0.22,0.863,0.181,0.931091
6,19,11,0.22,0.863,0.181,0.645844
6,19,12,0.22,0.863,0.181,0.644226
6,19,13,0.22,0.863,0.181,0.07196
