learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.6026
1,4,1,0.238,0.877,0.163,0.545258
1,4,2,0.238,0.877,0.163,0.122437
1,4,2,0.238,0.877,0.163,0.582642
1,4,2,0.238,0.877,0.163,0.744141
1,4,3,0.238,0.877,0.163,0.011597
1,4,3,0.238,0.877,0.163,0.968353
2,8,0,0.201,0.881,0.16,0.226074
2,8,1,0.201,0.881,0.16,0.312286
2,8,2,0.201,0.881,0.16,0.275269
2,8,3,0.201,0.881,0.16,0.571655
2,8,4,0.201,0.881,0.16,0.259308
2,8,5,0.201,0.881,0.16,0.026459
2,8,5,0.201,0.881,0.16,0.151062
2,8,5,0.201,0.881,0.16,0.459656
2,8,6,0.201,0.881,0.16,0.537384
2,8,7,0.201,0.881,0.16,0.032196
2,8,7,0.201,0.881,0.16,0.449768
2,8,7,0.201,0.881,0.16,0.389221
3,10,0,0.215,0.875,0.15,0.403839
3,10,1,0.215,0.875,0.15,0.476654
3,10,2,0.215,0.875,0.15,0.597229
3,10,3,0.215,0.875,0.15,0.168823
3,10,3,0.215,0.875,0.15,0.951202
3,10,4,0.215,0.875,0.15,0.552979
3,10,5,0.215,0.875,0.15,0.009125
3,10,5,0.215,0.875,0.15,0.768463
3,10,5,0.215,0.875,0.15,0.680084
3,10,6,0.215,0.875,0.15,0.381561
3,10,7,0.215,0.875,0.15,0.286652
3,10,8,0.215,0.875,0.15,0.118195
3,10,8,0.215,0.875,0.15,0.915619
3,10,9,0.215,0.875,0.15,0.77066
4,13,0,0.229,0.865,0.154,0.653503
4,13,1,0.229,0.865,0.154,0.145844
4,13,1,0.229,0.865,0.154,0.730194
4,13,1,0.229,0.865,0.154,0.253387
4,13,2,0.229,0.865,0.154,0.948059
4,13,3,0.229,0.865,0.154,0.282074
4,13,4,0.229,0.865,0.154,0.02121
4,13,4,0.229,0.865,0.154,0.665985
4,13,4,0.229,0.865,0.154,0.709167
4,13,5,0.229,0.865,0.154,0.442322
4,13,6,0.229,0.865,0.154,0.876862
4,13,7,0.229,0.865,0.154,0.669647
4,13,8,0.229,0.865,0.154,0.989105
4,13,9,0.229,0.865,0.154,0.951721
4,13,10,0.229,0.865,0.154,0.089203
4,13,10,0.229,0.865,0.154,0.537201
4,13,10,0.229,0.865,0.154,0.143402
4,13,10,0.229,0.865,0.154,0.489319
4,13,11,0.229,0.865,0.154,0.781647
4,13,12,0.229,0.865,0.154,0.222717
4,13,12,0.229,0.865,0.154,0.558258
4,13,12,0.229,0.865,0.154,0.089386
5,9,0,0.22,0.871,0.172,0.471863
5,9,1,0.22,0.871,0.172,0.413757
5,9,2,0.22,0.871,0.172,0.38736
5,9,3,0.22,0.871,0.172,0.791321
5,9,4,0.22,0.871,0.172,0.41394
5,9,5,0.22,0.871,0.172,0.428406
5,9,6,0.22,0.871,0.172,0.578644
5,9,7,0.22,0.871,0.172,0.771362
5,9,8,0.22,0.871,0.172,0.589874
6,19,0,0.22,0.863,0.181,0.373016
6,19,1,0.22,0.863,0.181,0.733582
6,19,2,0.22,0.863,0.181,0.878784
6,19,3,0.22,0.863,0.181,0.047729
6,19,3,0.22,0.863,0.181,0.949829
6,19,4,0.22,0.863,0.181,0.348145
6,19,5,0.22,0.863,0.181,0.452454
6,19,6,0.22,0.863,0.181,0.278381
6,19,7,0.22,0.863,0.181,0.332947
6,19,8,0.22,0.863,0.181,0.849487
6,19,9,0.22,0.863,0.181,0.723389
6,19,10,0.22,0.863,0.181,0.476166
6,19,11,0.22,0.863,0.181,0.203064
6,19,11,0.22,0.863,0.181,0.235199
6,19,11,0.22,0.863,0.181,0.32843
6,19,12,0.22,0.863,0.181,0.235138
6,19,13,0.22,0.863,0.181,0.367645
6,19,14,0.22,0.863,0.181,0.343109
6,19,15,0.22,0.863,0.181,0.169708
6,19,15,0.22,0.863,0.181,0.455719
6,19,15,0.22,0.863,0.181,0.602142
6,19,16,0.22,0.863,0.181,0.729401
6,19,17,0.22,0.863,0.181,0.32254
6,19,18,0.22,0.863,0.181,0.873199
7,8,0,0.209,0.866,0.153,0.030609
7,8,0,0.209,0.866,0.153,0.736176
7,8,0,0.209,0.866,0.153,0.264191
7,8,1,0.209,0.866,0.153,0.8862
7,8,2,0.209,0.866,0.153,0.56311
7,8,3,0.209,0.866,0.153,0.843109
7,8,4,0.209,0.866,0.153,0.629486
7,8,5,0.209,0.866,0.153,0.881042
7,8,6,0.209,0.866,0.153,0.523834
7,8,7,0.209,0.866,0.153,0.888275
8,10,0,0.223,0.887,0.165,0.699188
8,10,1,0.223,0.887,0.165,0.871063
8,10,2,0.223,0.887,0.165,0.615021
8,10,3,0.223,0.887,0.165,0.040588
8,10,3,0.223,0.887,0.165,0.241852
8,10,3,0.223,0.887,0.165,0.927765
8,10,4,0.223,0.887,0.165,0.560272
8,10,5,0.223,0.887,0.165,0.967133
8,10,6,0.223,0.887,0.165,0.12439
