learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.806641
1,4,1,0.238,0.877,0.163,0.349213
1,4,2,0.238,0.877,0.163,0.403412
1,4,3,0.238,0.877,0.163,0.345642
2,8,0,0.201,0.881,0.16,0.316406
2,8,1,0.201,0.881,0.16,0.487671
2,8,2,0.201,0.881,0.16,0.364563
2,8,3,0.201,0.881,0.16,0.327087
2,8,4,0.201,0.881,0.16,0.886108
2,8,5,0.201,0.881,0.16,0.696075
2,8,6,0.201,0.881,0.16,0.261597
2,8,7,0.201,0.881,0.16,0.17276
2,8,7,0.201,0.881,0.16,0.592651
2,8,7,0.201,0.881,0.16,0.904236
3,10,0,0.215,0.875,0.15,0.470337
3,10,1,0.215,0.875,0.15,0.869812
3,10,2,0.215,0.875,0.15,0.841675
3,10,3,0.215,0.875,0.15,0.636505
3,10,4,0.215,0.875,0.15,0.282196
3,10,5,0.215,0.875,0.15,0.100037
3,10,5,0.215,0.875,0.15,0.771484
3,10,5,0.215,0.875,0.15,0.89093
3,10,6,0.215,0.875,0.15,0.085052
3,10,6,0.215,0.875,0.15,0.386383
3,10,6,0.215,0.875,0.15,0.686279
3,10,7,0.215,0.875,0.15,0.787964
3,10,8,0.215,0.875,0.15,0.366577
3,10,9,0.215,0.875,0.15,0.935394
4,13,0,0.229,0.865,0.154,0.500092
4,13,1,0.229,0.865,0.154,0.576477
4,13,2,0.229,0.865,0.154,0.122345
4,13,2,0.229,0.865,0.154,0.797485
4,13,2,0.229,0.865,0.154,0.197723
4,13,3,0.229,0.865,0.154,0.689758
4,13,4,0.229,0.865,0.154,0.541595
4,13,5,0.229,0.865,0.154,0.977142
4,13,6,0.229,0.865,0.154,0.643402
4,13,7,0.229,0.865,0.154,0.147949
4,13,7,0.229,0.865,0.154,0.079102
4,13,7,0.229,0.865,0.154,0.898224
4,13,8,0.229,0.865,0.154,0.221588
4,13,8,0.229,0.865,0.154,0.163269
4,13,8,0.229,0.865,0.154,0.174377
4,13,9,0.229,0.865,0.154,0.214874
4,13,9,0.229,0.865,0.154,0.517792
4,13,9,0.229,0.865,0.154,0.812927
4,13,10,0.229,0.865,0.154,0.023865
4,13,10,0.229,0.865,0.154,0.607452
4,13,10,0.229,0.865,0.154,0.838898
4,13,11,0.229,0.865,0.154,0.003998
4,13,11,0.229,0.865,0.154,0.470673
4,13,11,0.229,0.865,0.154,0.148743
4,13,11,0.229,0.865,0.154,0.940277
4,13,12,0.229,0.865,0.154,0.764587
5,9,0,0.22,0.871,0.172,0.443939
5,9,1,0.22,0.871,0.172,0.874817
5,9,2,0.22,0.871,0.172,0.460876
5,9,3,0.22,0.871,0.172,0.254059
5,9,4,0.22,0.871,0.172,0.765289
5,9,5,0.22,0.871,0.172,0.84729
5,9,6,0.22,0.871,0.172,0.570984
5,9,7,0.22,0.871,0.172,0.685028
5,9,8,0.22,0.871,0.172,0.451599
6,19,0,0.22,0.863,0.181,0.465271
6,19,1,0.22,0.863,0.181,0.034973
6,19,1,0.22,0.863,0.181,0.364044
6,19,1,0.22,0.863,0.181,0.55719
6,19,2,0.22,0.863,0.181,0.682922
6,19,3,0.22,0.863,0.181,0.287384
6,19,4,0.22,0.863,0.181,0.064606
6,19,4,0.22,0.863,0.181,0.723328
6,19,4,0.22,0.863,0.181,0.271454
6,19,5,0.22,0.863,0.181,0.832092
6,19,6,0.22,0.863,0.181,0.006622
6,19,6,0.22,0.863,0.181,0.31189
6,19,6,0.22,0.863,0.181,0.920319
6,19,7,0.22,0.863,0.181,0.926941
6,19,8,0.22,0.863,0.181,0.648346
6,19,9,0.22,0.863,0.181,0.852356
6,19,10,0.22,0.863,0.181,0.297058
6,19,11,0.22,0.863,0.181,0.85849
6,19,12,0.22,0.863,0.181,0.807556
6,19,13,0.22,0.863,0.181,0.932098
6,19,14,0.22,0.863,0.181,0.444122
6,19,15,0.22,0.863,0.181,0.808929
6,19,16,0.22,0.863,0.181,0.790741
6,19,17,0.22,0.863,0.181,0.715576
6,19,18,0.22,0.863,0.181,0.449799
7,8,0,0.209,0.866,0.153,0.6716
7,8,1,0.209,0.866,0.153,0.104584
7,8,1,0.209,0.866,0.153,0.927032
7,8,2,0.209,0.866,0.153,0.772369
7,8,3,0.209,0.866,0.153,0.590332
7,8,4,0.209,0.866,0.153,0.630707
7,8,5,0.209,0.866,0.153,0.707062
7,8,6,0.209,0.866,0.153,0.755646
7,8,7,0.209,0.866,0.153,0.133057
7,8,7,0.209,0.866,0.153,0.675232
7,8,7,0.209,0.866,0.153,0.999084
8,10,0,0.223,0.887,0.165,0.641083
8,10,1,0.223,0.887,0.165,0.616119
8,10,2,0.223,0.887,0.165,0.723145
8,10,3,0.223,0.887,0.165,0.297333
8,10,4,0.223,0.887,0.165,0.392914
8,10,5,0.223,0.887,0.165,0.158875
8,10,5,0.223,0.887,0.165,0.370117
8,10,5,0.223,0.887,0.165,0.532196
8,10,6,0.223,0.887,0.165,0.260315
8,10,7,0.223,0.887,0.165,0.092926
8,10,7,0.223,0.887,0.165,0.350616
8,10,7,0.223,0.887,0.165,0.490387
