learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.804626
1,4,1,0.238,0.877,0.163,0.736206
1,4,2,0.238,0.877,0.163,0.198578
1,4,2,0.238,0.877,0.163,0.594299
1,4,2,0.238,0.877,0.163,0.805786
1,4,3,0.238,0.877,0.163,0.166321
1,4,3,0.238,0.877,0.163,0.017883
1,4,3,0.238,0.877,0.163,0.12674
2,8,0,0.201,0.881,0.16,0.699524
2,8,1,0.201,0.881,0.16,0.035919
2,8,1,0.201,0.881,0.16,0.412537
2,8,1,0.201,0.881,0.16,0.736359
2,8,2,0.201,0.881,0.16,0.012665
2,8,2,0.201,0.881,0.16,0.156097
2,8,2,0.201,0.881,0.16,0.547729
2,8,3,0.201,0.881,0.16,0.825745
2,8,4,0.201,0.881,0.16,0.798157
2,8,5,0.201,0.881,0.16,0.889893
2,8,6,0.201,0.881,0.16,0.263855
2,8,7,0.201,0.881,0.16,0.862762
3,10,0,0.215,0.875,0.15,0.432159
3,10,1,0.215,0.875,0.15,0.378357
3,10,2,0.215,0.875,0.15,0.270294
3,10,3,0.215,0.875,0.15,0.648163
3,10,4,0.215,0.875,0.15,0.646118
3,10,5,0.215,0.875,0.15,0.856812
3,10,6,0.215,0.875,0.15,0.263977
3,10,7,0.215,0.875,0.15,0.871277
3,10,8,0.215,0.875,0.15,0.481445
3,10,9,0.215,0.875,0.15,0.248199
4,13,0,0.229,0.865,0.154,0.297363
4,13,1,0.229,0.865,0.154,0.486755
4,13,2,0.229,0.865,0.154,0.055481
4,13,2,0.229,0.865,0.154,0.848022
4,13,2,0.229,0.865,0.154,0.656616
4,13,3,0.229,0.865,0.154,0.288727
4,13,4,0.229,0.865,0.154,0.610138
4,13,5,0.229,0.865,0.154,0.790863
4,13,6,0.229,0.865,0.154,0.081238
4,13,6,0.229,0.865,0.154,0.196442
4,13,6,0.229,0.865,0.154,0.214325
4,13,7,0.229,0.865,0.154,0.057251
4,13,7,0.229,0.865,0.154,0.119446
4,13,7,0.229,0.865,0.154,0.268311
4,13,8,0.229,0.865,0.154,0.085968
4,13,8,0.229,0.865,0.154,0.468292
