learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.790558
1,4,1,0.238,0.877,0.163,0.906372
1,4,2,0.238,0.877,0.163,0.757965
1,4,3,0.238,0.877,0.163,0.681641
2,8,0,0.201,0.881,0.16,0.546539
2,8,1,0.201,0.881,0.16,0.878082
2,8,2,0.201,0.881,0.16,0.003448
2,8,2,0.201,0.881,0.16,0.158722
2,8,2,0.201,0.881,0.16,0.892334
2,8,3,0.201,0.881,0.16,0.759399
2,8,4,0.201,0.881,0.16,0.506622
2,8,5,0.201,0.881,0.16,0.602997
2,8,6,0.201,0.881,0.16,0.416168
2,8,7,0.201,0.881,0.16,0.768982
3,10,0,0.215,0.875,0.15,0.142029
3,10,0,0.215,0.875,0.15,0.542023
3,10,0,0.215,0.875,0.15,0.006042
3,10,0,0.215,0.875,0.15,0.312042
3,10,1,0.215,0.875,0.15,0.398071
3,10,2,0.215,0.875,0.15,0.282837
3,10,3,0.215,0.875,0.15,0.291687
3,10,4,0.215,0.875,0.15,0.318207
3,10,5,0.215,0.875,0.15,0.850342
3,10,6,0.215,0.875,0.15,0.295868
3,10,7,0.215,0.875,0.15,0.738617
3,10,8,0.215,0.875,0.15,0.065094
3,10,8,0.215,0.875,0.15,0.344727
3,10,8,0.215,0.875,0.15,0.496735
3,10,9,0.215,0.875,0.15,0.355743
4,13,0,0.229,0.865,0.154,0.01944
4,13,0,0.229,0.865,0.154,0.247681
4,13,0,0.229,0.865,0.154,0.394562
4,13,1,0.229,0.865,0.154,0.499695
4,13,2,0.229,0.865,0.154,0.674652
4,13,3,0.229,0.865,0.154,0.69046
4,13,4,0.229,0.865,0.154,0.432709
4,13,5,0.229,0.865,0.154,0.245331
4,13,6,0.229,0.865,0.154,0.353088
4,13,7,0.229,0.865,0.154,0.658264
4,13,8,0.229,0.865,0.154,0.453278
4,13,9,0.229,0.865,0.154,0.828003
4,13,10,0.229,0.865,0.154,0.633575
4,13,11,0.229,0.865,0.154,0.199493
4,13,11,0.229,0.865,0.154,0.337585
4,13,11,0.229,0.865,0.154,0.360992
4,13,12,0.229,0.865,0.154,0.130585
4,13,12,0.229,0.865,0.154,0.202484
4,13,12,0.229,0.865,0.154,0.622681
5,9,0,0.22,0.871,0.172,0.891815
5,9,1,0.22,0.871,0.172,0.992645
5,9,2,0.22,0.871,0.172,0.428864
5,9,3,0.22,0.871,0.172,0.304016
5,9,4,0.22,0.871,0.172,0.222351
5,9,5,0.22,0.871,0.172,0.972839
5,9,6,0.22,0.871,0.172,0.954437
5,9,7,0.22,0.871,0.172,0.074921
5,9,7,0.22,0.871,0.172,0.859863
5,9,7,0.22,0.871,0.172,0.389893
5,9,8,0.22,0.871,0.172,0.243134
6,19,0,0.22,0.863,0.181,0.493622
6,19,1,0.22,0.863,0.181,0.826385
6,19,2,0.22,0.863,0.181,0.038208
6,19,2,0.22,0.863,0.181,0.084869
6,19,2,0.22,0.863,0.181,0.439941
6,19,3,0.22,0.863,0.181,0.832886
6,19,4,0.22,0.863,0.181,0.668182
6,19,5,0.22,0.863,0.181,0.040558
6,19,5,0.22,0.863,0.181,0.97934
6,19,6,0.22,0.863,0.181,0.300903
6,19,7,0.22,0.863,0.181,0.534393
6,19,8,0.22,0.863,0.181,0.60788
6,19,9,0.22,0.863,0.181,0.443207
6,19,10,0.22,0.863,0.181,0.553406
6,19,11,0.22,0.863,0.181,0.789215
6,19,12,0.22,0.863,0.181,0.913208
6,19,13,0.22,0.863,0.181,0.262695
6,19,14,0.22,0.863,0.181,0.389526
6,19,15,0.22,0.863,0.181,0.864929
6,19,16,0.22,0.863,0.181,0.900177
6,19,17,0.22,0.863,0.181,0.682343
6,19,18,0.22,0.863,0.181,0.354767
7,8,0,0.209,0.866,0.153,0.457275
7,8,1,0.209,0.866,0.153,0.947205
7,8,2,0.209,0.866,0.153,0.625061
7,8,3,0.209,0.866,0.153,0.772675
7,8,4,0.209,0.866,0.153,0.041992
7,8,4,0.209,0.866,0.153,0.578796
7,8,4,0.209,0.866,0.153,0.450531
7,8,5,0.209,0.866,0.153,0.718018
7,8,6,0.209,0.866,0.153,0.375702
7,8,7,0.209,0.866,0.153,0.49823
8,10,0,0.223,0.887,0.165,0.157898
8,10,0,0.223,0.887,0.165,0.754639
8,10,0,0.223,0.887,0.165,0.096558
8,10,0,0.223,0.887,0.165,0.324615
8,10,1,0.223,0.887,0.165,0.661011
8,10,2,0.223,0.887,0.165,0.172974
8,10,2,0.223,0.887,0.165,0.034149
8,10,2,0.223,0.887,0.165,0.335693
8,10,3,0.223,0.887,0.165,0.931213
8,10,4,0.223,0.887,0.165,0.16333
8,10,4,0.223,0.887,0.165,0.256989
8,10,4,0.223,0.887,0.165,0.710876
8,10,5,0.223,0.887,0.165,0.137421
8,10,5,0.223,0.887,0.165,0.01709
8,10,5,0.223,0.887,0.165,0.37088
8,10,6,0.223,0.887,0.165,0.787079
8,10,7,0.223,0.887,0.165,0.420837
8,10,8,0.223,0.887,0.165,0.111145
8,10,8,0.223,0.887,0.165,0.641174
8,10,8,0.223,0.887,0.165,0.408875
8,10,9,0.223,0.887,0.165,0.965027
9,13,0,0.199,0.871,0.156,0.565491
9,13,1,0.199,0.871,0.156,0.807617
9,13,2,0.199,0.871,0.156,0.196136
9,13,2,0.199,0.871,0.156,0.686737
9,13,2,0.199,0.871,0.156,0.763824
9,13,3,0.199,0.871,0.156,0.150208
9,13,3,0.199,0.871,0.156,0.076904
9,13,3,0.199,0.871,0.156,0.167877
9,13,4,0.199,0.871,0.156,0.602081
9,13,5,0.199,0.871,0.156,0.142334
9,13,5,0.199,0.871,0.156,0.907928
9,13,6,0.199,0.871,0.156,0.337585
9,13,7,0.199,0.871,0.156,0.779083
9,13,8,0.199,0.871,0.156,0.214386
9,13,9,0.199,0.871,0.156,0.745178
9,13,10,0.199,0.871,0.156,0.704651
9,13,11,0.199,0.871,0.156,0.851837
9,13,12,0.199,0.871,0.156,0.975922
10,7,0,0.2,0.876,0.158,0.771881
10,7,1,0.2,0.876,0.158,0.015381
10,7,1,0.2,0.876,0.158,0.984589
10,7,2,0.2,0.876,0.158,0.603668
10,7,3,0.2,0.876,0.158,0.248016
10,7,4,0.2,0.876,0.158,0.355499
10,7,5,0.2,0.876,0.158,0.432037
10,7,6,0.2,0.876,0.158,0.984467
11,2,0,0.194,0.867,0.189,0.927734
11,2,1,0.194,0.867,0.189,0.545868
12,19,0,0.221,0.877,0.142,0.7742
