learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.110687
1,4,0,0.238,0.877,0.163,0.956604
1,4,1,0.238,0.877,0.163,0.621216
1,4,2,0.238,0.877,0.163,0.610504
1,4,3,0.238,0.877,0.163,0.088226
1,4,3,0.238,0.877,0.163,0.896759
2,8,0,0.201,0.881,0.16,0.394684
2,8,1,0.201,0.881,0.16,0.035767
2,8,1,0.201,0.881,0.16,0.120636
2,8,1,0.201,0.881,0.16,0.829742
2,8,2,0.201,0.881,0.16,0.852081
2,8,3,0.201,0.881,0.16,0.893951
2,8,4,0.201,0.881,0.16,0.781677
2,8,5,0.201,0.881,0.16,0.729828
2,8,6,0.201,0.881,0.16,0.887024
2,8,7,0.201,0.881,0.16,0.531921
3,10,0,0.215,0.875,0.15,0.456329
3,10,1,0.215,0.875,0.15,0.360992
3,10,2,0.215,0.875,0.15,0.233032
3,10,3,0.215,0.875,0.15,0.270325
3,10,4,0.215,0.875,0.15,0.088104
3,10,4,0.215,0.875,0.15,0.421661
3,10,4,0.215,0.875,0.15,0.443085
3,10,5,0.215,0.875,0.15,0.958923
3,10,6,0.215,0.875,0.15,0.87973
3,10,7,0.215,0.875,0.15,0.609497
3,10,8,0.215,0.875,0.15,0.702148
3,10,9,0.215,0.875,0.15,0.937378
4,13,0,0.229,0.865,0.154,0.387756
4,13,1,0.229,0.865,0.154,0.259216
4,13,2,0.229,0.865,0.154,0.956604
4,13,3,0.229,0.865,0.154,0.01178
4,13,3,0.229,0.865,0.154,0.794128
4,13,3,0.229,0.865,0.154,0.919128
4,13,4,0.229,0.865,0.154,0.810883
4,13,5,0.229,0.865,0.154,0.0336
4,13,5,0.229,0.865,0.154,0.141815
4,13,5,0.229,0.865,0.154,0.645874
4,13,6,0.229,0.865,0.154,0.02536
4,13,6,0.229,0.865,0.154,0.015778
4,13,6,0.229,0.865,0.154,0.241608
4,13,7,0.229,0.865,0.154,0.974274
4,13,8,0.229,0.865,0.154,0.951141
4,13,9,0.229,0.865,0.154,0.629944
4,13,10,0.229,0.865,0.154,0.582703
4,13,11,0.229,0.865,0.154,0.774139
4,13,12,0.229,0.865,0.154,0.235474
5,9,0,0.22,0.871,0.172,0.003326
5,9,0,0.22,0.871,0.172,0.321228
5,9,0,0.22,0.871,0.172,0.919342
5,9,1,0.22,0.871,0.172,0.823792
5,9,2,0.22,0.871,0.172,0.711914
5,9,3,0.22,0.871,0.172,0.683502
5,9,4,0.22,0.871,0.172,0.967163
5,9,5,0.22,0.871,0.172,0.548615
5,9,6,0.22,0.871,0.172,0.895203
5,9,7,0.22,0.871,0.172,0.08429
5,9,7,0.22,0.871,0.172,0.040314
5,9,7,0.22,0.871,0.172,0.866669
5,9,8,0.22,0.871,0.172,0.259521
6,19,0,0.22,0.863,0.181,0.190918
6,19,0,0.22,0.863,0.181,0.781403
6,19,0,0.22,0.863,0.181,0.510468
6,19,1,0.22,0.863,0.181,0.4646
6,19,2,0.22,0.863,0.181,0.863983
6,19,3,0.22,0.863,0.181,0.788818
6,19,4,0.22,0.863,0.181,0.091217
6,19,4,0.22,0.863,0.181,0.541382
6,19,4,0.22,0.863,0.181,0.618317
6,19,5,0.22,0.863,0.181,0.702087
6,19,6,0.22,0.863,0.181,0.199066
6,19,6,0.22,0.863,0.181,0.796173
6,19,6,0.22,0.863,0.181,0.141357
6,19,6,0.22,0.863,0.181,0.245636
6,19,7,0.22,0.863,0.181,0.285187
6,19,8,0.22,0.863,0.181,0.969421
6,19,9,0.22,0.863,0.181,0.529053
6,19,10,0.22,0.863,0.181,0.063599
6,19,10,0.22,0.863,0.181,0.271027
6,19,10,0.22,0.863,0.181,0.399902
6,19,11,0.22,0.863,0.181,0.521912
6,19,12,0.22,0.863,0.181,0.708954
6,19,13,0.22,0.863,0.181,0.327026
6,19,14,0.22,0.863,0.181,0.12204
6,19,14,0.22,0.863,0.181,0.279938
6,19,14,0.22,0.863,0.181,0.025665
6,19,14,0.22,0.863,0.181,0.926514
6,19,15,0.22,0.863,0.181,0.13385
6,19,15,0.22,0.863,0.181,0.048065
6,19,15,0.22,0.863,0.181,0.151855
6,19,15,0.22,0.863,0.181,0.194153
6,19,16,0.22,0.863,0.181,0.375916
6,19,17,0.22,0.863,0.181,0.160797
6,19,17,0.22,0.863,0.181,0.576508
6,19,17,0.22,0.863,0.181,0.193909
6,19,18,0.22,0.863,0.181,0.513428
7,8,0,0.209,0.866,0.153,0.611481
7,8,1,0.209,0.866,0.153,0.802887
7,8,2,0.209,0.866,0.153,0.217773
7,8,3,0.209,0.866,0.153,0.823456
7,8,4,0.209,0.866,0.153,0.171265
7,8,4,0.209,0.866,0.153,0.986267
7,8,5,0.209,0.866,0.153,0.731964
7,8,6,0.209,0.866,0.153,0.497711
7,8,7,0.209,0.866,0.153,0.363861
8,10,0,0.223,0.887,0.165,0.010132
8,10,0,0.223,0.887,0.165,0.550079
8,10,0,0.223,0.887,0.165,0.078522
8,10,0,0.223,0.887,0.165,0.642548
8,10,1,0.223,0.887,0.165,0.308533
8,10,2,0.223,0.887,0.165,0.116821
8,10,2,0.223,0.887,0.165,0.278442
8,10,2,0.223,0.887,0.165,0.580383
8,10,3,0.223,0.887,0.165,0.441864
8,10,4,0.223,0.887,0.165,0.369507
8,10,5,0.223,0.887,0.165,0.430878
8,10,6,0.223,0.887,0.165,0.479309
8,10,7,0.223,0.887,0.165,0.2836
8,10,8,0.223,0.887,0.165,0.330688
8,10,9,0.223,0.887,0.165,0.179382
8,10,9,0.223,0.887,0.165,0.717468
8,10,9,0.223,0.887,0.165,0.468353
9,13,0,0.199,0.871,0.156,0.766083
9,13,1,0.199,0.871,0.156,0.568604
9,13,2,0.199,0.871,0.156,0.688599
9,13,3,0.199,0.871,0.156,0.996613
9,13,4,0.199,0.871,0.156,0.061829
9,13,4,0.199,0.871,0.156,0.717163
9,13,4,0.199,0.871,0.156,0.519318
9,13,5,0.199,0.871,0.156,0.548859
9,13,6,0.199,0.871,0.156,0.677399
9,13,7,0.199,0.871,0.156,0.12735
9,13,7,0.199,0.871,0.156,0.996307
9,13,8,0.199,0.871,0.156,0.005707
9,13,8,0.199,0.871,0.156,0.919861
